Ref,Val,Package,PosX,PosY,Rot,Side
"C201","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","171.4000","-89.4650","270.0000","bottom"
"C202","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","188.9000","-114.2000","180.0000","bottom"
"C203","22pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","176.0240","-104.3760","180.0000","bottom"
"C204","22pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","178.1740","-100.5660","0.0000","bottom"
"C205","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","190.9000","-116.2000","180.0000","bottom"
"C301","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","208.6000","-61.7500","270.0000","bottom"
"C302","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","204.6000","-60.3000","270.0000","bottom"
"C303","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","208.6000","-68.3250","90.0000","bottom"
"C304","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","204.6000","-66.8500","90.0000","bottom"
"C401","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","161.4000","-105.7000","90.0000","bottom"
"C402","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","153.9000","-104.7000","90.0000","bottom"
"C403","22pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","164.9960","-98.3240","0.0000","bottom"
"C404","22pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.7260","-102.7690","180.0000","bottom"
"C406","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","159.1500","-123.7500","180.0000","bottom"
"C407","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","154.7890","-108.4040","180.0000","bottom"
"C408","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","154.7890","-110.7000","0.0000","bottom"
"C409","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","154.7890","-112.9500","0.0000","bottom"
"C501","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","175.1000","-61.7500","270.0000","bottom"
"C502","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","171.1000","-60.3000","270.0000","bottom"
"C503","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","175.1000","-68.2750","90.0000","bottom"
"C504","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","171.1000","-66.8000","90.0000","bottom"
"C601","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","110.4000","-84.4000","270.0000","bottom"
"C604","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","102.0750","-77.8250","180.0000","bottom"
"C605","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","100.0000","-82.5000","180.0000","bottom"
"C606","47nF","C_1210_3225Metric_Pad1.42x2.65mm_HandSolder","122.0000","-73.0000","270.0000","top"
"C607","47nF","C_1210_3225Metric_Pad1.42x2.65mm_HandSolder","122.0000","-91.5000","270.0000","top"
"C611","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","112.2000","-100.4500","90.0000","bottom"
"C612","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","137.8000","-119.9500","90.0000","bottom"
"C613","4.7u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","129.4400","-69.9100","0.0000","top"
"C614","4.7u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","129.4400","-67.0400","0.0000","top"
"C615","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","128.8900","-72.5100","0.0000","top"
"C616","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","128.8900","-74.8050","0.0000","top"
"C617","4.7u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","84.5000","-88.8700","0.0000","bottom"
"C618","4.7u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","84.5000","-86.0000","0.0000","bottom"
"C619","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","84.4700","-93.8000","0.0000","bottom"
"C620","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","84.4700","-91.5050","0.0000","bottom"
"C622","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-79.6000","0.0000","top"
"C623","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-77.2000","0.0000","top"
"C624","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-82.0000","0.0000","top"
"C625","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-84.4000","0.0000","top"
"C626","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-86.8000","0.0000","top"
"C627","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","129.0000","-89.2000","0.0000","top"
"C628","1uF","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","102.0000","-124.2000","0.0000","bottom"
"C629","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","99.4250","-120.6000","0.0000","bottom"
"D201","pesd1can","SOT-23_Handsoldering","197.8500","-87.3500","0.0000","bottom"
"D301","LL4148","D_MiniMELF_Handsoldering","216.1000","-59.3000","0.0000","bottom"
"D401","LL4148","D_MiniMELF_Handsoldering","162.9250","-126.4000","180.0000","bottom"
"D402","LED_RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.6000","-113.0000","180.0000","bottom"
"D403","LED_RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.9000","-88.4500","180.0000","bottom"
"D501","LL4148","D_MiniMELF_Handsoldering","216.1000","-56.8000","0.0000","bottom"
"D601","LL4148","D_MiniMELF_Handsoldering","106.9000","-80.9000","180.0000","bottom"
"D602","LL4148","D_MiniMELF_Handsoldering","105.0000","-89.5000","270.0000","top"
"D603","LL4148","D_MiniMELF_Handsoldering","105.0000","-71.0000","270.0000","top"
"D604","ES2A","D_MiniMELF_Handsoldering","125.2500","-69.0000","90.0000","top"
"D605","ES2A","D_MiniMELF_Handsoldering","125.2500","-87.5000","90.0000","top"
"D606","ES2A","D_MiniMELF_Handsoldering","83.5000","-109.4000","270.0000","bottom"
"D607","LED_RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","141.4000","-125.2000","0.0000","top"
"D608","LED_RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","65.2750","-108.7500","0.0000","top"
"DZ601","12V","D_MiniMELF_Handsoldering","108.0000","-89.5000","90.0000","top"
"DZ602","12V","D_MiniMELF_Handsoldering","111.0000","-89.5000","90.0000","top"
"DZ603","12V","D_MiniMELF_Handsoldering","108.0000","-71.0000","90.0000","top"
"DZ604","12V","D_MiniMELF_Handsoldering","111.0000","-71.0000","90.0000","top"
"F501","500mA","Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","218.9500","-63.8500","270.0000","bottom"
"F601","10A","Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","89.1900","-58.5300","180.0000","bottom"
"F602","15A","Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","89.2000","-123.8000","180.0000","bottom"
"Q603","BC857","SOT-23","98.8000","-115.5500","180.0000","bottom"
"Q604","BC847","SOT-23","103.0000","-114.6000","180.0000","bottom"
"R201","1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","199.4000","-118.7000","270.0000","bottom"
"R202","4k7","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","182.4000","-122.7000","180.0000","bottom"
"R203","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","192.9000","-114.2000","0.0000","bottom"
"R401","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","165.8200","-123.7000","0.0000","bottom"
"R402","1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.7260","-118.6440","0.0000","bottom"
"R403","1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.7260","-116.1040","0.0000","bottom"
"R404","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.6000","-110.0000","0.0000","bottom"
"R406","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","162.5750","-90.7500","0.0000","bottom"
"R407","680","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","147.1510","-108.4040","0.0000","bottom"
"R408","680","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","147.1510","-110.9440","180.0000","bottom"
"R409","680","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","147.1510","-113.4840","180.0000","bottom"
"R410","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","171.4000","-93.7250","90.0000","bottom"
"R411","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","163.7000","-121.1500","180.0000","bottom"
"R601","50k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","110.4000","-88.8250","270.0000","bottom"
"R602","4R7","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","107.0000","-82.0000","180.0000","top"
"R603","4R7","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","107.0000","-63.5000","180.0000","top"
"R604","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","111.0000","-82.0000","90.0000","top"
"R605","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","111.0000","-63.5000","90.0000","top"
"R606","1,5mR","R_2512_6432Metric_Reversed","122.9500","-98.9500","180.0000","bottom"
"R607","10R","R_2512_6332Metric","121.7500","-66.0000","90.0000","top"
"R608","10R","R_2512_6332Metric_Pad1.52x3.35mm_HandSolder","121.7500","-84.5000","90.0000","top"
"R609","15k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","106.4000","-104.7000","180.0000","bottom"
"R610","1k2","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","107.4500","-100.9500","270.0000","bottom"
"R611","1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","102.9750","-118.2000","0.0000","bottom"
"R612","90R","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","95.6000","-115.0000","270.0000","bottom"
"R613","15k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","128.0000","-63.3000","270.0000","top"
"R614","1k2","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","131.0000","-63.3000","90.0000","top"
"R615","10R","R_2512_6332Metric","121.7500","-66.0000","90.0000","top"
"R616","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","143.4250","-123.0000","180.0000","top"
"R617","10R","R_2512_6332Metric_Pad1.52x3.35mm_HandSolder","121.7500","-84.5000","90.0000","top"
"R618","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","68.6000","-109.8000","90.0000","top"
"U201","MCP2551-I/SN","SOIC-8_3.9x4.9mm_P1.27mm","180.9000","-118.7000","0.0000","bottom"
"U202","MCP2515-xSO","SOIC-18W_7.5x11.6mm_P1.27mm","186.4290","-106.9160","0.0000","bottom"
"U601","LM5104MNOPB","SOIC-8_3.9x4.9mm_P1.27mm","106.4000","-86.9000","270.0000","bottom"
"U602","INA240A4D","SOIC-8_3.9x4.9mm_P1.27mm","116.2000","-98.9500","90.0000","bottom"
"U603","LM324","SOIC-14_3.9x8.7mm_P1.27mm","143.5500","-118.8000","270.0000","bottom"
