Reference, Quantity, Value, Footprint, Datasheet
C201 C202 C205 C302 C303 C406 C402 C401 C408 C407 C409 C502 C503 C601 C612 C611 C605 C629 ,18,"100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
C203 C204 C403 C404 ,4,"22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
C301 C304 C501 C504 C604 C628 ,6,"1uF","Capacitor_Tantalum_SMD:CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder",""
C602 C621 ,2,"4700uF","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","~"
C603 C608 C609 C610 ,4,"47uF","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","~"
C606 C607 ,2,"47nF","Capacitor_SMD:C_1210_3225Metric_Pad1.42x2.65mm_HandSolder","~"
C613 C614 C617 C618 ,4,"4.7u","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
C615 C616 C619 C620 C624 C625 C622 C623 C626 C627 ,10,"100n","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
D201 ,1,"pesd1can","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://assets.nexperia.com/documents/data-sheet/PESD1CAN.pdf"
D301 D401 D501 D601 D603 D602 ,6,"LL4148","Diode_SMD:D_MiniMELF_Handsoldering","https://www.vishay.com/docs/85557/ll4148.pdf"
D403 D402 D607 D608 ,4,"LED_RED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
D604 D605 D606 ,3,"ES2A","Diode_SMD:D_MiniMELF_Handsoldering","http://www.vishay.com/docs/85557/ll4148.pdf"
DZ601 DZ602 DZ603 DZ604 ,4,"12V","Diode_SMD:D_MiniMELF_Handsoldering","~"
F501 ,1,"500mA","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
F601 ,1,"10A","Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","~"
F602 ,1,"15A","Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","~"
J401 ,1,"USART","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
J402 ,1,"DISABLE","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
J602 J601 ,2,"RJ45","KicadZeniteSolarLibrary18:RJ45_YH59_01",""
J611 ,1,"+BAT_IN","MountingHole:MountingHole_5.3mm_M5_Pad_Via","~"
J612 ,1,"-BAT_IN","MountingHole:MountingHole_5.3mm_M5_Pad_Via","~"
J613 ,1,"+BAT_OUT","MountingHole:MountingHole_5.3mm_M5_Pad_Via","~"
J614 ,1,"-BAT_OUT","MountingHole:MountingHole_5.3mm_M5_Pad_Via","~"
K601 ,1,"G5LE-1","KicadZeniteSolarLibrary18:Relay_SPDT_SANYOU_SRD_Series_Form_C","http://www.omron.com/ecb/products/pdf/en-g5le.pdf"
L601 ,1,"300uH","KicadZeniteSolarLibrary18:Inductor_Nocoupled","~"
Q601 Q602 ,2,"IRFP260N","Package_TO_SOT_THT:TO-247-3_Horizontal_TabUp","~"
Q603 ,1,"BC857","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC856.pdf"
Q604 ,1,"BC847","Package_TO_SOT_SMD:SOT-23","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657"
R201 R402 R403 R611 ,4,"1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
R202 ,1,"4k7","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
R203 R401 R410 R604 R605 ,5,"10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
R406 R404 R616 R618 ,4,"330","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R407 R408 R409 ,3,"680","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R411 ,1,"100","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
R601 ,1,"50k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R602 R603 ,2,"4R7","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R606 ,1,"1,5mR","KicadZeniteSolarLibrary18:R_2512_6432Metric_Reversed","~"
R607 R615 ,2,"10R","Resistor_SMD:R_2512_6332Metric","~"
R608 R617 ,2,"10R","Resistor_SMD:R_2512_6332Metric_Pad1.52x3.35mm_HandSolder","~"
R609 R613 ,2,"15k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R610 R614 ,2,"1k2","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R612 ,1,"90R","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
TP201 ,1,"SI","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP202 ,1,"SO","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP203 ,1,"TXCAN","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP204 ,1,"RXCAN","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP205 ,1,"SC","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP206 ,1,"SCK","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP207 ,1,"CAN_H","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP208 ,1,"CAN_L","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP209 ,1,"INT","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP401 ,1,"PWM","TestPoint:TestPoint_Pad_2.0x2.0mm",""
TP402 ,1,"ENABLE","TestPoint:TestPoint_Pad_2.0x2.0mm",""
U201 ,1,"MCP2551-I/SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
U202 ,1,"MCP2515-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21801e.pdf"
U301 ,1,"LM7805","KicadZeniteSolarLibrary18:TO-220-3_Horizontal_TabDown_SMD","https://www.sparkfun.com/datasheets/Components/LM7805.pdf"
U401 ,1,"ATMEGA328P-PU","Package_DIP:DIP-28_W7.62mm_Socket",""
U501 ,1,"LM7812","KicadZeniteSolarLibrary18:TO-220-3_Horizontal_TabDown_SMD","https://www.sparkfun.com/datasheets/Components/LM7805.pdf"
U601 ,1,"LM5104MNOPB","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
U602 ,1,"INA240A4D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/ina240.pdf"
U603 ,1,"LM324","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm2902-n.pdf"
Y201 Y401 ,2,"16MHz","Crystal:Crystal_HC49-U_Vertical","http://www.farnell.com/datasheets/321153.pdf"